IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    555784 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat May 31 07:13:57 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 26 sequences with 372 columns, 300 distinct patterns
217 parsimony-informative, 47 singleton sites, 108 constant sites
WARNING: Some sequence names are changed as follows:
d_122_1_1+1uym_A -> d_122_1_1_1uym_A
d_122_1_1+4gqt_A -> d_122_1_1_4gqt_A
d_122_1_1+2xhx_A -> d_122_1_1_2xhx_A
d_122_1_1+1bgq_A -> d_122_1_1_1bgq_A
d_122_1_1+3k60_A -> d_122_1_1_3k60_A
d_122_1_1+4xc0_A -> d_122_1_1_4xc0_A
d_122_1_1+4x9l_A -> d_122_1_1_4x9l_A
d_122_1_1+1yt2_A -> d_122_1_1_1yt2_A
d_122_1_1+2esa_A -> d_122_1_1_2esa_A
d_122_1_0+5f3k_A -> d_122_1_0_5f3k_A
d_122_1_0+4hz0_A -> d_122_1_0_4hz0_A
d_122_1_2+1s14_A -> d_122_1_2_1s14_A
d_122_1_0+4p8o_A -> d_122_1_0_4p8o_A
d_122_1_0+4urm_A -> d_122_1_0_4urm_A
d_122_1_2+3g7e_A -> d_122_1_2_3g7e_A
d_122_1_0+4em7_A -> d_122_1_0_4em7_A
d_122_1_0+4hz5_A -> d_122_1_0_4hz5_A
d_122_1_0+4b6c_A -> d_122_1_0_4b6c_A
d_122_1_0+4bae_A -> d_122_1_0_4bae_A
d_122_1_0+4urn_A -> d_122_1_0_4urn_A
d_122_1_3+1ys3_A -> d_122_1_3_1ys3_A
d_122_1_3+2c2a_A -> d_122_1_3_2c2a_A
d_122_1_3+1bxd_A -> d_122_1_3_1bxd_A
d_122_1_3+1id0_A -> d_122_1_3_1id0_A
d_122_1_3+1tid_A -> d_122_1_3_1tid_A
d_122_1_3+1r62_A -> d_122_1_3_1r62_A

                  Gap/Ambiguity  Composition  p-value
   1  d_122_1_1_1uym_A   43.82%    passed     97.87%
   2  d_122_1_1_4gqt_A   43.82%    passed     70.12%
   3  d_122_1_1_2xhx_A   42.74%    passed     93.02%
   4  d_122_1_1_1bgq_A   42.47%    passed     86.44%
   5  d_122_1_1_3k60_A   41.94%    passed     57.57%
   6  d_122_1_1_4xc0_A   42.74%    passed     57.23%
   7  d_122_1_1_4x9l_A   44.89%    passed     70.45%
   8  d_122_1_1_1yt2_A   39.52%    passed     35.77%
   9  d_122_1_1_2esa_A   40.86%    passed     43.78%
  10  d_122_1_0_5f3k_A   44.89%    passed     81.40%
  11  d_122_1_0_4hz0_A   45.97%    passed      5.64%
  12  d_122_1_2_1s14_A   54.84%    failed      2.01%
  13  d_122_1_0_4p8o_A   50.54%    passed     82.08%
  14  d_122_1_0_4urm_A   47.85%    passed     86.61%
  15  d_122_1_2_3g7e_A   45.43%    passed     70.74%
  16  d_122_1_0_4em7_A   48.12%    passed     94.77%
  17  d_122_1_0_4hz5_A   48.66%    passed     92.79%
  18  d_122_1_0_4b6c_A   56.72%    passed     47.46%
  19  d_122_1_0_4bae_A   50.54%    passed     22.52%
  20  d_122_1_0_4urn_A   49.46%    passed     69.72%
  21  d_122_1_3_1ys3_A   63.17%    failed      0.02%
  22  d_122_1_3_2c2a_A   35.48%    passed     50.29%
  23  d_122_1_3_1bxd_A   56.72%    passed     14.02%
  24  d_122_1_3_1id0_A   60.75%    passed     63.15%
  25  d_122_1_3_1tid_A   63.44%    passed     62.89%
  26  d_122_1_3_1r62_A   63.44%    passed     38.37%
WARNING: 9 sequences contain more than 50% gaps/ambiguity
****  TOTAL              48.80%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 372) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 100 / LogL: -7839.743 / Time: 0h:0m:16s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:0m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7836.861
2. Current log-likelihood: -7836.841
Optimal log-likelihood: -7836.837
Proportion of invariable sites: 0.011
Gamma shape alpha: 1.969
Parameters optimization took 2 rounds (0.046 sec)
BEST SCORE FOUND : -7836.837
Total tree length: 27.978

Total number of iterations: 106
CPU time used for tree search: 16.593 sec (0h:0m:16s)
Wall-clock time used for tree search: 16.624 sec (0h:0m:16s)
Total CPU time used: 17.169 sec (0h:0m:17s)
Total wall-clock time used: 17.220 sec (0h:0m:17s)

===> START BOOTSTRAP REPLICATE NUMBER 65

Creating bootstrap alignment (seed: 555848)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7601.697
2. Current log-likelihood: -7269.055
3. Current log-likelihood: -7254.538
4. Current log-likelihood: -7252.581
5. Current log-likelihood: -7252.090
6. Current log-likelihood: -7251.952
Optimal log-likelihood: -7251.899
Proportion of invariable sites: 0.008
Gamma shape alpha: 1.814
Parameters optimization took 6 rounds (0.167 sec)
Computing ML distances based on estimated model parameters... 0.166 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7249.464
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.223 second
Computing log-likelihood of 98 initial trees ... 1.334 seconds
Current best score: -7247.270

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7231.257
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -7225.134
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -7224.264
Iteration 10 / LogL: -7228.705 / Time: 0h:0m:4s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -7222.593
Iteration 20 / LogL: -7225.630 / Time: 0h:0m:6s
Finish initializing candidate tree set (14)
Current best tree score: -7222.593 / CPU time: 5.973
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7222.949 / Time: 0h:0m:8s (0h:0m:24s left)
Iteration 40 / LogL: -7224.627 / Time: 0h:0m:11s (0h:0m:20s left)
Iteration 50 / LogL: -7223.011 / Time: 0h:0m:13s (0h:0m:17s left)
Iteration 60 / LogL: -7227.393 / Time: 0h:0m:16s (0h:0m:14s left)
Iteration 70 / LogL: -7222.652 / Time: 0h:0m:18s (0h:0m:10s left)
Iteration 80 / LogL: -7223.243 / Time: 0h:0m:20s (0h:0m:7s left)
Iteration 90 / LogL: -7225.533 / Time: 0h:0m:22s (0h:0m:5s left)
Iteration 100 / LogL: -7223.062 / Time: 0h:0m:24s (0h:0m:2s left)
Iteration 110 / LogL: -7225.698 / Time: 0h:0m:26s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 112 ITERATIONS / Time: 0h:0m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7222.593
Optimal log-likelihood: -7222.585
Proportion of invariable sites: 0.008
Gamma shape alpha: 1.962
Parameters optimization took 1 rounds (0.025 sec)
BEST SCORE FOUND : -7222.585
Total tree length: 30.739

Total number of iterations: 112
CPU time used for tree search: 26.584 sec (0h:0m:26s)
Wall-clock time used for tree search: 26.660 sec (0h:0m:26s)
Total CPU time used: 27.037 sec (0h:0m:27s)
Total wall-clock time used: 27.135 sec (0h:0m:27s)

===> START BOOTSTRAP REPLICATE NUMBER 66

Creating bootstrap alignment (seed: 555849)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7709.040
2. Current log-likelihood: -7390.564
3. Current log-likelihood: -7380.830
4. Current log-likelihood: -7379.797
5. Current log-likelihood: -7379.515
Optimal log-likelihood: -7379.397
Proportion of invariable sites: 0.017
Gamma shape alpha: 1.601
Parameters optimization took 5 rounds (0.142 sec)
Computing ML distances based on estimated model parameters... 0.161 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7388.394
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.222 second
Computing log-likelihood of 98 initial trees ... 1.361 seconds
Current best score: -7375.717

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7354.676
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -7353.677
Iteration 10 / LogL: -7358.219 / Time: 0h:0m:4s
Iteration 20 / LogL: -7362.244 / Time: 0h:0m:7s
Finish initializing candidate tree set (10)
Current best tree score: -7353.677 / CPU time: 6.712
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7407.796 / Time: 0h:0m:9s (0h:0m:24s left)
Iteration 40 / LogL: -7389.534 / Time: 0h:0m:10s (0h:0m:18s left)
Iteration 50 / LogL: -7365.156 / Time: 0h:0m:12s (0h:0m:14s left)
Iteration 60 / LogL: -7355.090 / Time: 0h:0m:14s (0h:0m:11s left)
Iteration 70 / LogL: -7358.156 / Time: 0h:0m:16s (0h:0m:9s left)
Iteration 80 / LogL: -7356.729 / Time: 0h:0m:19s (0h:0m:6s left)
Iteration 90 / LogL: -7353.679 / Time: 0h:0m:21s (0h:0m:4s left)
Iteration 100 / LogL: -7354.033 / Time: 0h:0m:23s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:0m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7353.677
Optimal log-likelihood: -7353.674
Proportion of invariable sites: 0.015
Gamma shape alpha: 1.542
Parameters optimization took 1 rounds (0.025 sec)
BEST SCORE FOUND : -7353.674
Total tree length: 35.852

Total number of iterations: 108
CPU time used for tree search: 25.101 sec (0h:0m:25s)
Wall-clock time used for tree search: 25.158 sec (0h:0m:25s)
Total CPU time used: 25.558 sec (0h:0m:25s)
Total wall-clock time used: 25.632 sec (0h:0m:25s)

===> START BOOTSTRAP REPLICATE NUMBER 67

Creating bootstrap alignment (seed: 555850)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7861.346
2. Current log-likelihood: -7498.069
3. Current log-likelihood: -7491.476
4. Current log-likelihood: -7491.011
Optimal log-likelihood: -7490.917
Proportion of invariable sites: 0.032
Gamma shape alpha: 1.826
Parameters optimization took 4 rounds (0.140 sec)
Computing ML distances based on estimated model parameters... 0.154 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7471.973
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.206 second
Computing log-likelihood of 98 initial trees ... 1.337 seconds
Current best score: -7468.953

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7453.111
Iteration 10 / LogL: -7460.013 / Time: 0h:0m:3s
Iteration 20 / LogL: -7456.835 / Time: 0h:0m:4s
Finish initializing candidate tree set (14)
Current best tree score: -7453.111 / CPU time: 4.530
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -7453.037
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 30: -7448.562
Iteration 30 / LogL: -7448.562 / Time: 0h:0m:6s (0h:0m:24s left)
Iteration 40 / LogL: -7458.025 / Time: 0h:0m:9s (0h:0m:20s left)
Iteration 50 / LogL: -7448.632 / Time: 0h:0m:10s (0h:0m:17s left)
Iteration 60 / LogL: -7449.516 / Time: 0h:0m:12s (0h:0m:14s left)
Iteration 70 / LogL: -7449.541 / Time: 0h:0m:14s (0h:0m:12s left)
Iteration 80 / LogL: -7450.029 / Time: 0h:0m:16s (0h:0m:10s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7447.885
Iteration 90 / LogL: -7449.421 / Time: 0h:0m:18s (0h:0m:8s left)
Iteration 100 / LogL: -7452.893 / Time: 0h:0m:20s (0h:0m:6s left)
Iteration 110 / LogL: -7455.744 / Time: 0h:0m:22s (0h:0m:4s left)
Iteration 120 / LogL: -7449.393 / Time: 0h:0m:24s (0h:0m:2s left)
Iteration 130 / LogL: -7449.561 / Time: 0h:0m:25s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 131 ITERATIONS / Time: 0h:0m:26s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7447.885
2. Current log-likelihood: -7447.855
Optimal log-likelihood: -7447.839
Proportion of invariable sites: 0.031
Gamma shape alpha: 1.993
Parameters optimization took 2 rounds (0.046 sec)
BEST SCORE FOUND : -7447.839
Total tree length: 28.877

Total number of iterations: 131
CPU time used for tree search: 25.580 sec (0h:0m:25s)
Wall-clock time used for tree search: 25.633 sec (0h:0m:25s)
Total CPU time used: 26.016 sec (0h:0m:26s)
Total wall-clock time used: 26.088 sec (0h:0m:26s)

===> START BOOTSTRAP REPLICATE NUMBER 68

Creating bootstrap alignment (seed: 555851)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7952.070
2. Current log-likelihood: -7602.394
3. Current log-likelihood: -7591.359
4. Current log-likelihood: -7590.149
5. Current log-likelihood: -7589.814
6. Current log-likelihood: -7589.692
Optimal log-likelihood: -7589.583
Proportion of invariable sites: 0.017
Gamma shape alpha: 1.481
Parameters optimization took 6 rounds (0.158 sec)
Computing ML distances based on estimated model parameters... 0.261 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7581.654
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.202 second
Computing log-likelihood of 98 initial trees ... 1.323 seconds
Current best score: -7571.912

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7549.797
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -7547.737
Iteration 10 / LogL: -7548.257 / Time: 0h:0m:4s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -7545.678
Iteration 20 / LogL: -7550.436 / Time: 0h:0m:6s
Finish initializing candidate tree set (16)
Current best tree score: -7545.678 / CPU time: 5.962
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -7543.608
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7543.569
Iteration 30 / LogL: -7544.185 / Time: 0h:0m:9s (0h:0m:28s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -7540.958
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7540.884
Iteration 40 / LogL: -7541.998 / Time: 0h:0m:11s (0h:0m:26s left)
Iteration 50 / LogL: -7579.824 / Time: 0h:0m:13s (0h:0m:21s left)
Iteration 60 / LogL: -7541.942 / Time: 0h:0m:15s (0h:0m:18s left)
Iteration 70 / LogL: -7544.778 / Time: 0h:0m:17s (0h:0m:15s left)
Iteration 80 / LogL: -7541.558 / Time: 0h:0m:18s (0h:0m:12s left)
Iteration 90 / LogL: -7554.642 / Time: 0h:0m:20s (0h:0m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -7540.879
Iteration 100 / LogL: -7540.879 / Time: 0h:0m:22s (0h:0m:7s left)
Iteration 110 / LogL: -7540.889 / Time: 0h:0m:24s (0h:0m:4s left)
Iteration 120 / LogL: -7540.956 / Time: 0h:0m:26s (0h:0m:2s left)
Iteration 130 / LogL: -7542.376 / Time: 0h:0m:28s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 132 ITERATIONS / Time: 0h:0m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7540.879
Optimal log-likelihood: -7540.876
Proportion of invariable sites: 0.015
Gamma shape alpha: 1.559
Parameters optimization took 1 rounds (0.023 sec)
BEST SCORE FOUND : -7540.876
Total tree length: 36.063

Total number of iterations: 132
CPU time used for tree search: 28.018 sec (0h:0m:28s)
Wall-clock time used for tree search: 28.105 sec (0h:0m:28s)
Total CPU time used: 28.549 sec (0h:0m:28s)
Total wall-clock time used: 28.654 sec (0h:0m:28s)

===> START BOOTSTRAP REPLICATE NUMBER 69

Creating bootstrap alignment (seed: 555852)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7665.618
2. Current log-likelihood: -7307.725
3. Current log-likelihood: -7298.788
4. Current log-likelihood: -7297.406
5. Current log-likelihood: -7297.023
6. Current log-likelihood: -7296.898
Optimal log-likelihood: -7296.817
Proportion of invariable sites: 0.011
Gamma shape alpha: 1.381
Parameters optimization took 6 rounds (0.156 sec)
Computing ML distances based on estimated model parameters... 0.255 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -7335.641
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.203 second
Computing log-likelihood of 98 initial trees ... 1.323 seconds
Current best score: -7295.005

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7277.913
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7277.826
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -7276.035
Iteration 10 / LogL: -7278.048 / Time: 0h:0m:3s
Iteration 20 / LogL: -7280.094 / Time: 0h:0m:6s
Finish initializing candidate tree set (11)
Current best tree score: -7276.035 / CPU time: 5.475
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -7272.906
UPDATE BEST LOG-LIKELIHOOD: -7272.901
WARNING: NNI search needs unusual large number of steps (26) to converge!
BETTER TREE FOUND at iteration 27: -7272.901
UPDATE BEST LOG-LIKELIHOOD: -7272.901
Iteration 30 / LogL: -7272.901 / Time: 0h:0m:9s (0h:0m:33s left)
UPDATE BEST LOG-LIKELIHOOD: -7272.901
UPDATE BEST LOG-LIKELIHOOD: -7272.900
UPDATE BEST LOG-LIKELIHOOD: -7272.898
Iteration 40 / LogL: -7274.547 / Time: 0h:0m:13s (0h:0m:30s left)
Iteration 50 / LogL: -7272.901 / Time: 0h:0m:18s (0h:0m:28s left)
Iteration 60 / LogL: -7273.511 / Time: 0h:0m:21s (0h:0m:24s left)
Iteration 70 / LogL: -7276.302 / Time: 0h:0m:24s (0h:0m:20s left)
Iteration 80 / LogL: -7272.901 / Time: 0h:0m:27s (0h:0m:16s left)
Iteration 90 / LogL: -7274.349 / Time: 0h:0m:30s (0h:0m:12s left)
Iteration 100 / LogL: -7272.901 / Time: 0h:0m:34s (0h:0m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -7272.897
Iteration 110 / LogL: -7278.114 / Time: 0h:0m:37s (0h:0m:5s left)
Iteration 120 / LogL: -7272.901 / Time: 0h:0m:41s (0h:0m:2s left)
TREE SEARCH COMPLETED AFTER 128 ITERATIONS / Time: 0h:0m:44s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7272.897
2. Current log-likelihood: -7272.885
Optimal log-likelihood: -7272.880
Proportion of invariable sites: 0.010
Gamma shape alpha: 1.437
Parameters optimization took 2 rounds (0.043 sec)
BEST SCORE FOUND : -7272.880
Total tree length: 36.241

Total number of iterations: 128
CPU time used for tree search: 44.242 sec (0h:0m:44s)
Wall-clock time used for tree search: 44.358 sec (0h:0m:44s)
Total CPU time used: 44.796 sec (0h:0m:44s)
Total wall-clock time used: 44.932 sec (0h:0m:44s)

===> START BOOTSTRAP REPLICATE NUMBER 70

Creating bootstrap alignment (seed: 555853)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7790.670
2. Current log-likelihood: -7424.093
3. Current log-likelihood: -7411.851
4. Current log-likelihood: -7410.741
5. Current log-likelihood: -7410.576
Optimal log-likelihood: -7410.543
Proportion of invariable sites: 0.016
Gamma shape alpha: 1.919
Parameters optimization took 5 rounds (0.166 sec)
Computing ML distances based on estimated model parameters... 0.225 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7420.975
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.215 second
Computing log-likelihood of 98 initial trees ... 1.314 seconds
Current best score: -7402.618

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7373.871
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -7371.033
Iteration 10 / LogL: -7371.707 / Time: 0h:0m:4s
Iteration 20 / LogL: -7371.705 / Time: 0h:0m:6s
Finish initializing candidate tree set (13)
Current best tree score: -7371.033 / CPU time: 5.727
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7378.277 / Time: 0h:0m:8s (0h:0m:22s left)
Iteration 40 / LogL: -7377.434 / Time: 0h:0m:10s (0h:0m:17s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 42: -7370.271
Iteration 50 / LogL: -7370.429 / Time: 0h:0m:12s (0h:0m:22s left)
