IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    784565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat May 31 06:38:46 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 119 columns, 117 distinct patterns
66 parsimony-informative, 39 singleton sites, 14 constant sites
WARNING: Some sequence names are changed as follows:
d_120_1_0+3ks0_A -> d_120_1_0_3ks0_A
d_120_1_0+4b8n_A -> d_120_1_0_4b8n_A
d_120_1_0+3lf5_A -> d_120_1_0_3lf5_A
d_120_1_1+2ibj_A -> d_120_1_1_2ibj_A
d_120_1_0+1x3x_A -> d_120_1_0_1x3x_A
d_120_1_0+2keo_A -> d_120_1_0_2keo_A
d_120_1_1+3ner_A -> d_120_1_1_3ner_A
d_120_1_1+1awp_A -> d_120_1_1_1awp_A
d_120_1_1+2i89_A -> d_120_1_1_2i89_A
d_120_1_1+3ozz_B -> d_120_1_1_3ozz_B
d_120_1_1+1do9_A -> d_120_1_1_1do9_A
d_120_1_1+1hko_A -> d_120_1_1_1hko_A
d_120_1_1+1i87_A -> d_120_1_1_1i87_A
d_120_1_1+1cxy_A -> d_120_1_1_1cxy_A
d_120_1_1+1mj4_A -> d_120_1_1_1mj4_A

                  Gap/Ambiguity  Composition  p-value
   1  d_120_1_0_3ks0_A   22.69%    passed      6.72%
   2  d_120_1_0_4b8n_A   33.61%    passed     69.12%
   3  d_120_1_0_3lf5_A   26.89%    passed     49.57%
   4  d_120_1_1_2ibj_A   27.73%    passed     61.03%
   5  d_120_1_0_1x3x_A   31.09%    passed     25.20%
   6  d_120_1_0_2keo_A   22.69%    passed     66.11%
   7  d_120_1_1_3ner_A   24.37%    passed     94.78%
   8  d_120_1_1_1awp_A   27.73%    passed     98.65%
   9  d_120_1_1_2i89_A   24.37%    passed     97.36%
  10  d_120_1_1_3ozz_B   31.09%    passed     99.98%
  11  d_120_1_1_1do9_A   21.01%    passed     95.80%
  12  d_120_1_1_1hko_A   12.61%    passed     78.09%
  13  d_120_1_1_1i87_A   21.01%    passed     97.16%
  14  d_120_1_1_1cxy_A   31.93%    passed     44.30%
  15  d_120_1_1_1mj4_A   33.61%    passed     87.92%
****  TOTAL              26.16%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 119) ...
 No. Model         -LnL         df  AIC          AICc         BIC
UPDATE BEST LOG-LIKELIHOOD: -2244.254
UPDATE BEST LOG-LIKELIHOOD: -2244.252
Iteration 30 / LogL: -2244.253 / Time: 0h:0m:0s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2244.252
UPDATE BEST LOG-LIKELIHOOD: -2244.251
Iteration 40 / LogL: -2247.533 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -2244.257 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2245.814 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2244.251
Iteration 70 / LogL: -2244.251 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2245.818 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2244.251
Iteration 90 / LogL: -2244.251 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2247.954 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2244.251
2. Current log-likelihood: -2244.233
3. Current log-likelihood: -2244.210
4. Current log-likelihood: -2244.199
Optimal log-likelihood: -2244.188
Site proportion and rates:  (0.351,0.340) (0.649,1.357)
Parameters optimization took 4 rounds (0.019 sec)
BEST SCORE FOUND : -2244.188
Total tree length: 10.647

Total number of iterations: 108
CPU time used for tree search: 2.047 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.080 sec (0h:0m:2s)
Total CPU time used: 2.116 sec (0h:0m:2s)
Total wall-clock time used: 2.166 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 53

Creating bootstrap alignment (seed: 784617)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2329.468
2. Current log-likelihood: -2260.891
3. Current log-likelihood: -2257.919
4. Current log-likelihood: -2257.695
Optimal log-likelihood: -2257.638
Site proportion and rates:  (0.281,0.337) (0.719,1.259)
Parameters optimization took 4 rounds (0.024 sec)
Computing ML distances based on estimated model parameters... 0.024 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2257.078
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.067 second
Computing log-likelihood of 98 initial trees ... 0.180 seconds
Current best score: -2249.644

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2245.035
UPDATE BEST LOG-LIKELIHOOD: -2245.035
Iteration 10 / LogL: -2246.715 / Time: 0h:0m:0s
Iteration 20 / LogL: -2256.076 / Time: 0h:0m:0s
Finish initializing candidate tree set (11)
Current best tree score: -2245.035 / CPU time: 0.639
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2245.032
Iteration 30 / LogL: -2245.122 / Time: 0h:0m:0s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2245.032
Iteration 40 / LogL: -2246.714 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2251.456 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2245.131 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2245.123 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2245.122 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2245.122 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2246.714 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2245.032
2. Current log-likelihood: -2245.010
3. Current log-likelihood: -2244.982
4. Current log-likelihood: -2244.958
5. Current log-likelihood: -2244.940
6. Current log-likelihood: -2244.923
7. Current log-likelihood: -2244.908
8. Current log-likelihood: -2244.895
Optimal log-likelihood: -2244.886
Site proportion and rates:  (0.212,0.311) (0.788,1.185)
Parameters optimization took 8 rounds (0.037 sec)
BEST SCORE FOUND : -2244.886
Total tree length: 10.376

Total number of iterations: 102
CPU time used for tree search: 2.407 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.429 sec (0h:0m:2s)
Total CPU time used: 2.504 sec (0h:0m:2s)
Total wall-clock time used: 2.542 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 54

Creating bootstrap alignment (seed: 784618)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2285.738
2. Current log-likelihood: -2242.591
3. Current log-likelihood: -2240.496
Optimal log-likelihood: -2240.389
Site proportion and rates:  (0.365,0.395) (0.635,1.348)
Parameters optimization took 3 rounds (0.016 sec)
Computing ML distances based on estimated model parameters... 0.023 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2201.727
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.061 second
Computing log-likelihood of 98 initial trees ... 0.167 seconds
Current best score: -2199.400

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2198.594
BETTER TREE FOUND at iteration 2: -2198.591
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -2198.249
BETTER TREE FOUND at iteration 5: -2198.248
Iteration 10 / LogL: -2198.570 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2198.248
Iteration 20 / LogL: -2205.871 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -2198.248 / CPU time: 0.705
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2198.248 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2198.248
UPDATE BEST LOG-LIKELIHOOD: -2198.248
Iteration 40 / LogL: -2198.248 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2198.248
Iteration 50 / LogL: -2198.570 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2198.248
UPDATE BEST LOG-LIKELIHOOD: -2198.248
Iteration 60 / LogL: -2198.249 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2198.248
Iteration 70 / LogL: -2198.570 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2198.570 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2198.248 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2198.248
UPDATE BEST LOG-LIKELIHOOD: -2198.248
Iteration 100 / LogL: -2198.248 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2198.248
Optimal log-likelihood: -2198.239
Site proportion and rates:  (0.288,0.364) (0.712,1.257)
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2198.239
Total tree length: 10.867

Total number of iterations: 106
CPU time used for tree search: 2.521 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.564 sec (0h:0m:2s)
Total CPU time used: 2.574 sec (0h:0m:2s)
Total wall-clock time used: 2.633 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 55

Creating bootstrap alignment (seed: 784619)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2289.168
2. Current log-likelihood: -2208.769
3. Current log-likelihood: -2205.875
Optimal log-likelihood: -2205.760
Site proportion and rates:  (0.313,0.361) (0.687,1.291)
Parameters optimization took 3 rounds (0.018 sec)
Computing ML distances based on estimated model parameters... 0.023 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2201.622
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.063 second
Computing log-likelihood of 98 initial trees ... 0.174 seconds
Current best score: -2200.278

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2198.139
UPDATE BEST LOG-LIKELIHOOD: -2198.138
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -2196.629
BETTER TREE FOUND at iteration 9: -2196.628
UPDATE BEST LOG-LIKELIHOOD: -2196.628
Iteration 10 / LogL: -2196.628 / Time: 0h:0m:0s
Iteration 20 / LogL: -2196.925 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -2196.628 / CPU time: 0.693
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (15) to converge!
Iteration 30 / LogL: -2197.036 / Time: 0h:0m:1s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (15) to converge!
Iteration 40 / LogL: -2215.468 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2196.628 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2196.628
UPDATE BEST LOG-LIKELIHOOD: -2196.628
Iteration 60 / LogL: -2196.925 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2196.628 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 80 / LogL: -2196.628 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (15) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2196.628
Iteration 90 / LogL: -2196.925 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (15) to converge!
WARNING: NNI search needs unusual large number of steps (15) to converge!
Iteration 100 / LogL: -2197.036 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2196.628
Iteration 110 / LogL: -2197.036 / Time: 0h:0m:3s (0h:0m:-1s left)
TREE SEARCH COMPLETED AFTER 110 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2196.628
2. Current log-likelihood: -2196.614
3. Current log-likelihood: -2196.596
4. Current log-likelihood: -2196.581
5. Current log-likelihood: -2196.570
Optimal log-likelihood: -2196.557
Site proportion and rates:  (0.286,0.368) (0.714,1.253)
Parameters optimization took 5 rounds (0.021 sec)
BEST SCORE FOUND : -2196.557
Total tree length: 11.179

Total number of iterations: 110
CPU time used for tree search: 2.983 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.011 sec (0h:0m:3s)
Total CPU time used: 3.055 sec (0h:0m:3s)
Total wall-clock time used: 3.100 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 56

Creating bootstrap alignment (seed: 784620)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2079.906
2. Current log-likelihood: -1992.879
3. Current log-likelihood: -1989.503
Optimal log-likelihood: -1989.406
Site proportion and rates:  (0.558,0.472) (0.442,1.668)
Parameters optimization took 3 rounds (0.018 sec)
Computing ML distances based on estimated model parameters... 0.019 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1994.155
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.066 second
Computing log-likelihood of 98 initial trees ... 0.174 seconds
Current best score: -1982.579

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1978.045
Iteration 10 / LogL: -1979.751 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1978.044
UPDATE BEST LOG-LIKELIHOOD: -1978.044
Iteration 20 / LogL: -1979.463 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -1978.044 / CPU time: 0.533
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1978.044
Iteration 30 / LogL: -1978.861 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1978.044
Iteration 40 / LogL: -1978.063 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -1978.875 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -1978.844 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1980.004 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1982.512 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1979.424 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1978.845 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1978.044
Optimal log-likelihood: -1978.042
Site proportion and rates:  (0.555,0.508) (0.445,1.612)
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -1978.042
Total tree length: 10.226

Total number of iterations: 102
CPU time used for tree search: 1.862 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.881 sec (0h:0m:1s)
Total CPU time used: 1.915 sec (0h:0m:1s)
Total wall-clock time used: 1.950 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 57

Creating bootstrap alignment (seed: 784621)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2332.124
2. Current log-likelihood: -2253.148
3. Current log-likelihood: -2251.496
4. Current log-likelihood: -2251.346
Optimal log-likelihood: -2251.253
Site proportion and rates:  (0.311,0.282) (0.689,1.324)
Parameters optimization took 4 rounds (0.022 sec)
Computing ML distances based on estimated model parameters... 0.027 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2252.836
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 98 initial trees ... 0.182 seconds
Current best score: -2247.224

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2243.939
UPDATE BEST LOG-LIKELIHOOD: -2243.937
UPDATE BEST LOG-LIKELIHOOD: -2243.936
Iteration 10 / LogL: -2243.936 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2243.935
Iteration 20 / LogL: -2247.390 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -2243.935 / CPU time: 0.750
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2243.935
Iteration 30 / LogL: -2243.936 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2243.935
Iteration 40 / LogL: -2258.576 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2246.819 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2243.935 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2243.935 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2243.935 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2246.818 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2243.935 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2243.935
2. Current log-likelihood: -2243.914
3. Current log-likelihood: -2243.880
4. Current log-likelihood: -2243.852
5. Current log-likelihood: -2243.828
6. Current log-likelihood: -2243.811
7. Current log-likelihood: -2243.800
Optimal log-likelihood: -2243.797
Site proportion and rates:  (0.228,0.250) (0.772,1.222)
Parameters optimization took 7 rounds (0.034 sec)
BEST SCORE FOUND : -2243.797
Total tree length: 12.311

Total number of iterations: 102
CPU time used for tree search: 2.579 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.596 sec (0h:0m:2s)
Total CPU time used: 2.671 sec (0h:0m:2s)
Total wall-clock time used: 2.701 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 58

Creating bootstrap alignment (seed: 784622)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2343.134
2. Current log-likelihood: -2275.698
3. Current log-likelihood: -2273.386
4. Current log-likelihood: -2273.260
Optimal log-likelihood: -2273.211
Site proportion and rates:  (0.335,0.397) (0.665,1.304)
