IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    564601 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 22:32:56 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 23 sequences with 661 columns, 609 distinct patterns
298 parsimony-informative, 244 singleton sites, 119 constant sites
WARNING: Some sequence names are changed as follows:
c_124_1_0+4oqp_A -> c_124_1_0_4oqp_A
c_124_1_8+2gnp_A -> c_124_1_8_2gnp_A
c_124_1_0+3kv1_A -> c_124_1_0_3kv1_A
c_124_1_0+4l4y_A -> c_124_1_0_4l4y_A
c_124_1_8+2o0m_A -> c_124_1_8_2o0m_A
c_124_1_8+3efb_A -> c_124_1_8_3efb_A
c_124_1_1+1pbt_A -> c_124_1_1_1pbt_A
c_124_1_1+1ne7_A -> c_124_1_1_1ne7_A
c_124_1_1+4r7t_A -> c_124_1_1_4r7t_A
c_124_1_1+1jt9_A -> c_124_1_1_1jt9_A
c_124_1_8+2r5f_A -> c_124_1_8_2r5f_A
c_124_1_0+5n01_D -> c_124_1_0_5n01_D
c_124_1_3+1poi_B -> c_124_1_3_1poi_B
c_124_1_7+2g40_A -> c_124_1_7_2g40_A
c_124_1_6+1sbq_A -> c_124_1_6_1sbq_A
c_124_1_6+1wkc_A -> c_124_1_6_1wkc_A
c_124_1_2+1poi_A -> c_124_1_2_1poi_A
c_124_1_0+3cdk_A -> c_124_1_0_3cdk_A
c_124_1_0+3rrl_A -> c_124_1_0_3rrl_A
c_124_1_0+5dbn_A -> c_124_1_0_5dbn_A
c_124_1_5+1t9k_A -> c_124_1_5_1t9k_A
c_124_1_5+1vb5_A -> c_124_1_5_1vb5_A
c_124_1_5+1w2w_A -> c_124_1_5_1w2w_A

                  Gap/Ambiguity  Composition  p-value
   1  c_124_1_0_4oqp_A   61.57%    passed     99.86%
   2  c_124_1_8_2gnp_A   60.36%    failed      4.15%
   3  c_124_1_0_3kv1_A   61.72%    passed     48.33%
   4  c_124_1_0_4l4y_A   64.15%    failed      2.69%
   5  c_124_1_8_2o0m_A   62.63%    passed     61.74%
   6  c_124_1_8_3efb_A   62.78%    passed     56.73%
   7  c_124_1_1_1pbt_A   66.72%    passed     23.65%
   8  c_124_1_1_1ne7_A   57.49%    passed     57.51%
   9  c_124_1_1_4r7t_A   59.76%    passed     91.68%
  10  c_124_1_1_1jt9_A   62.63%    passed     87.03%
  11  c_124_1_8_2r5f_A   67.02%    passed     12.10%
  12  c_124_1_0_5n01_D   63.69%    failed      0.00%
  13  c_124_1_3_1poi_B   60.67%    passed     76.45%
  14  c_124_1_7_2g40_A   75.19%    failed      1.61%
  15  c_124_1_6_1sbq_A   75.19%    failed      0.13%
  16  c_124_1_6_1wkc_A   74.58%    failed      0.00%
  17  c_124_1_2_1poi_A   52.04%    passed      9.70%
  18  c_124_1_0_3cdk_A   65.36%    passed     68.88%
  19  c_124_1_0_3rrl_A   65.20%    passed     12.16%
  20  c_124_1_0_5dbn_A   67.47%    failed      4.81%
  21  c_124_1_5_1t9k_A   48.56%    passed     22.07%
  22  c_124_1_5_1vb5_A   58.55%    passed     10.05%
  23  c_124_1_5_1w2w_A   68.08%    failed      1.73%
WARNING: 22 sequences contain more than 50% gaps/ambiguity
****  TOTAL              63.54%  8 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 22 MB RAM!
ModelFinder will test 546 protein models (sample size: 661) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 150 / LogL: -13232.891 / Time: 0h:1m:4s (0h:0m:28s left)
Iteration 160 / LogL: -13232.388 / Time: 0h:1m:9s (0h:0m:24s left)
Iteration 170 / LogL: -13232.388 / Time: 0h:1m:12s (0h:0m:19s left)
UPDATE BEST LOG-LIKELIHOOD: -13232.262
Iteration 180 / LogL: -13232.467 / Time: 0h:1m:17s (0h:0m:15s left)
Iteration 190 / LogL: -13232.264 / Time: 0h:1m:21s (0h:0m:11s left)
Iteration 200 / LogL: -13247.772 / Time: 0h:1m:26s (0h:0m:6s left)
Iteration 210 / LogL: -13232.262 / Time: 0h:1m:31s (0h:0m:2s left)
TREE SEARCH COMPLETED AFTER 217 ITERATIONS / Time: 0h:1m:34s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13232.262
Optimal log-likelihood: -13232.260
Gamma shape alpha: 24.593
Parameters optimization took 1 rounds (0.038 sec)
BEST SCORE FOUND : -13232.260
Total tree length: 25.987

Total number of iterations: 217
CPU time used for tree search: 93.252 sec (0h:1m:33s)
Wall-clock time used for tree search: 93.604 sec (0h:1m:33s)
Total CPU time used: 93.887 sec (0h:1m:33s)
Total wall-clock time used: 94.303 sec (0h:1m:34s)

===> START BOOTSTRAP REPLICATE NUMBER 61

Creating bootstrap alignment (seed: 564661)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13598.393
2. Current log-likelihood: -13021.436
3. Current log-likelihood: -12997.182
4. Current log-likelihood: -12995.422
5. Current log-likelihood: -12995.164
Optimal log-likelihood: -12995.097
Gamma shape alpha: 9.417
Parameters optimization took 5 rounds (0.402 sec)
Computing ML distances based on estimated model parameters... 0.118 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.025 seconds
Log-likelihood of BIONJ tree: -12932.580
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.288 second
Computing log-likelihood of 98 initial trees ... 2.317 seconds
Current best score: -12932.580

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12919.709
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -12919.214
Iteration 10 / LogL: -12921.969 / Time: 0h:0m:7s
Iteration 20 / LogL: -12919.215 / Time: 0h:0m:12s
Finish initializing candidate tree set (16)
Current best tree score: -12919.214 / CPU time: 12.002
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -12918.878
Iteration 30 / LogL: -12919.225 / Time: 0h:0m:17s (0h:1m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -12918.878
Iteration 40 / LogL: -12919.244 / Time: 0h:0m:22s (0h:0m:51s left)
UPDATE BEST LOG-LIKELIHOOD: -12918.877
Iteration 50 / LogL: -12919.224 / Time: 0h:0m:27s (0h:0m:43s left)
Iteration 60 / LogL: -12919.211 / Time: 0h:0m:31s (0h:0m:37s left)
Iteration 70 / LogL: -12919.211 / Time: 0h:0m:35s (0h:0m:30s left)
BETTER TREE FOUND at iteration 72: -12918.877
Iteration 80 / LogL: -12921.055 / Time: 0h:0m:39s (0h:0m:46s left)
Iteration 90 / LogL: -12921.888 / Time: 0h:0m:43s (0h:0m:40s left)
Iteration 100 / LogL: -12919.084 / Time: 0h:0m:48s (0h:0m:34s left)
UPDATE BEST LOG-LIKELIHOOD: -12918.877
WARNING: NNI search needs unusual large number of steps (23) to converge!
Iteration 110 / LogL: -12918.878 / Time: 0h:0m:52s (0h:0m:29s left)
Iteration 120 / LogL: -12918.878 / Time: 0h:0m:56s (0h:0m:24s left)
WARNING: NNI search needs unusual large number of steps (23) to converge!
Iteration 130 / LogL: -12918.878 / Time: 0h:1m:1s (0h:0m:19s left)
Iteration 140 / LogL: -12919.084 / Time: 0h:1m:5s (0h:0m:15s left)
Iteration 150 / LogL: -12918.878 / Time: 0h:1m:10s (0h:0m:10s left)
Iteration 160 / LogL: -12919.084 / Time: 0h:1m:14s (0h:0m:5s left)
Iteration 170 / LogL: -12918.878 / Time: 0h:1m:19s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 173 ITERATIONS / Time: 0h:1m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12918.877
Optimal log-likelihood: -12918.876
Gamma shape alpha: 13.080
Parameters optimization took 1 rounds (0.038 sec)
BEST SCORE FOUND : -12918.876
Total tree length: 25.352

Total number of iterations: 173
CPU time used for tree search: 79.408 sec (0h:1m:19s)
Wall-clock time used for tree search: 79.683 sec (0h:1m:19s)
Total CPU time used: 80.078 sec (0h:1m:20s)
Total wall-clock time used: 80.469 sec (0h:1m:20s)

===> START BOOTSTRAP REPLICATE NUMBER 62

Creating bootstrap alignment (seed: 564662)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13813.304
2. Current log-likelihood: -13245.978
3. Current log-likelihood: -13222.758
4. Current log-likelihood: -13221.716
Optimal log-likelihood: -13221.642
Gamma shape alpha: 10.129
Parameters optimization took 4 rounds (0.340 sec)
Computing ML distances based on estimated model parameters... 0.111 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -13132.938
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.309 second
Computing log-likelihood of 98 initial trees ... 2.300 seconds
Current best score: -13132.938

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13123.710
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -13122.787
Iteration 10 / LogL: -13128.614 / Time: 0h:0m:5s
Iteration 20 / LogL: -13126.578 / Time: 0h:0m:7s
Finish initializing candidate tree set (16)
Current best tree score: -13122.787 / CPU time: 7.023
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13132.373 / Time: 0h:0m:10s (0h:0m:26s left)
Iteration 40 / LogL: -13127.525 / Time: 0h:0m:12s (0h:0m:21s left)
Iteration 50 / LogL: -13123.858 / Time: 0h:0m:15s (0h:0m:16s left)
Iteration 60 / LogL: -13129.305 / Time: 0h:0m:17s (0h:0m:13s left)
Iteration 70 / LogL: -13129.987 / Time: 0h:0m:20s (0h:0m:9s left)
Iteration 80 / LogL: -13122.817 / Time: 0h:0m:22s (0h:0m:6s left)
Iteration 90 / LogL: -13122.966 / Time: 0h:0m:25s (0h:0m:3s left)
Iteration 100 / LogL: -13125.172 / Time: 0h:0m:27s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13122.787
Optimal log-likelihood: -13122.781
Gamma shape alpha: 11.883
Parameters optimization took 1 rounds (0.042 sec)
BEST SCORE FOUND : -13122.781
Total tree length: 25.232

Total number of iterations: 105
CPU time used for tree search: 28.415 sec (0h:0m:28s)
Wall-clock time used for tree search: 28.564 sec (0h:0m:28s)
Total CPU time used: 29.012 sec (0h:0m:29s)
Total wall-clock time used: 29.205 sec (0h:0m:29s)

===> START BOOTSTRAP REPLICATE NUMBER 63

Creating bootstrap alignment (seed: 564663)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13684.216
2. Current log-likelihood: -13089.837
3. Current log-likelihood: -13066.143
4. Current log-likelihood: -13064.462
5. Current log-likelihood: -13064.262
Optimal log-likelihood: -13064.223
Gamma shape alpha: 35.856
Parameters optimization took 5 rounds (0.405 sec)
Computing ML distances based on estimated model parameters... 0.117 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -13045.823
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.306 second
Computing log-likelihood of 98 initial trees ... 2.383 seconds
Current best score: -13045.823

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13037.008
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13018.396
Iteration 10 / LogL: -13025.978 / Time: 0h:0m:6s
Iteration 20 / LogL: -13019.039 / Time: 0h:0m:10s
Finish initializing candidate tree set (8)
Current best tree score: -13018.396 / CPU time: 9.325
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -13018.393
Iteration 30 / LogL: -13026.312 / Time: 0h:0m:13s (0h:0m:32s left)
Iteration 40 / LogL: -13025.900 / Time: 0h:0m:15s (0h:0m:25s left)
Iteration 50 / LogL: -13025.851 / Time: 0h:0m:18s (0h:0m:20s left)
Iteration 60 / LogL: -13018.599 / Time: 0h:0m:22s (0h:0m:16s left)
Iteration 70 / LogL: -13018.626 / Time: 0h:0m:26s (0h:0m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -13018.388
Iteration 80 / LogL: -13018.476 / Time: 0h:0m:29s (0h:0m:8s left)
Iteration 90 / LogL: -13018.466 / Time: 0h:0m:32s (0h:0m:4s left)
Iteration 100 / LogL: -13023.747 / Time: 0h:0m:35s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13018.388
2. Current log-likelihood: -13018.377
Optimal log-likelihood: -13018.373
Gamma shape alpha: 36.825
Parameters optimization took 2 rounds (0.126 sec)
BEST SCORE FOUND : -13018.373
Total tree length: 25.548

Total number of iterations: 103
CPU time used for tree search: 35.373 sec (0h:0m:35s)
Wall-clock time used for tree search: 35.585 sec (0h:0m:35s)
Total CPU time used: 36.278 sec (0h:0m:36s)
Total wall-clock time used: 36.580 sec (0h:0m:36s)

===> START BOOTSTRAP REPLICATE NUMBER 64

Creating bootstrap alignment (seed: 564664)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13897.322
2. Current log-likelihood: -13349.874
3. Current log-likelihood: -13319.294
4. Current log-likelihood: -13317.683
5. Current log-likelihood: -13317.411
Optimal log-likelihood: -13317.339
Gamma shape alpha: 14.684
Parameters optimization took 5 rounds (0.382 sec)
Computing ML distances based on estimated model parameters... 0.110 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -13319.074
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.300 second
Computing log-likelihood of 98 initial trees ... 2.231 seconds
Current best score: -13293.126

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13263.339
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13262.050
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -13261.415
Iteration 10 / LogL: -13263.940 / Time: 0h:0m:6s
Iteration 20 / LogL: -13266.875 / Time: 0h:0m:8s
Finish initializing candidate tree set (11)
Current best tree score: -13261.415 / CPU time: 8.096
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13267.816 / Time: 0h:0m:10s (0h:0m:27s left)
Iteration 40 / LogL: -13262.197 / Time: 0h:0m:12s (0h:0m:21s left)
Iteration 50 / LogL: -13262.095 / Time: 0h:0m:14s (0h:0m:16s left)
Iteration 60 / LogL: -13262.255 / Time: 0h:0m:16s (0h:0m:12s left)
Iteration 70 / LogL: -13263.915 / Time: 0h:0m:19s (0h:0m:9s left)
Iteration 80 / LogL: -13264.672 / Time: 0h:0m:21s (0h:0m:6s left)
Iteration 90 / LogL: -13262.854 / Time: 0h:0m:23s (0h:0m:3s left)
Iteration 100 / LogL: -13263.125 / Time: 0h:0m:25s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:0m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13261.415
2. Current log-likelihood: -13261.389
Optimal log-likelihood: -13261.384
Gamma shape alpha: 13.602
Parameters optimization took 2 rounds (0.083 sec)
BEST SCORE FOUND : -13261.384
Total tree length: 25.686

Total number of iterations: 106
CPU time used for tree search: 26.237 sec (0h:0m:26s)
Wall-clock time used for tree search: 26.377 sec (0h:0m:26s)
Total CPU time used: 26.877 sec (0h:0m:26s)
Total wall-clock time used: 27.098 sec (0h:0m:27s)

===> START BOOTSTRAP REPLICATE NUMBER 65

Creating bootstrap alignment (seed: 564665)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14036.595
2. Current log-likelihood: -13468.190
3. Current log-likelihood: -13440.454
4. Current log-likelihood: -13437.685
5. Current log-likelihood: -13437.356
Optimal log-likelihood: -13437.317
Gamma shape alpha: 13.504
Parameters optimization took 5 rounds (0.406 sec)
Computing ML distances based on estimated model parameters... 0.117 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.025 seconds
Log-likelihood of BIONJ tree: -13420.655
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.293 second
Computing log-likelihood of 98 initial trees ... 2.288 seconds
Current best score: -13414.496

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13380.271
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -13377.367
Iteration 10 / LogL: -13377.378 / Time: 0h:0m:6s
Iteration 20 / LogL: -13380.805 / Time: 0h:0m:8s
Finish initializing candidate tree set (11)
Current best tree score: -13377.367 / CPU time: 8.176
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -13377.103
Iteration 30 / LogL: -13384.803 / Time: 0h:0m:11s (0h:0m:29s left)
Iteration 40 / LogL: -13377.667 / Time: 0h:0m:14s (0h:0m:23s left)
Iteration 50 / LogL: -13377.672 / Time: 0h:0m:16s (0h:0m:18s left)
Iteration 60 / LogL: -13377.260 / Time: 0h:0m:19s (0h:0m:13s left)
Iteration 70 / LogL: -13378.361 / Time: 0h:0m:21s (0h:0m:10s left)
Iteration 80 / LogL: -13404.659 / Time: 0h:0m:24s (0h:0m:7s left)
Iteration 90 / LogL: -13377.170 / Time: 0h:0m:27s (0h:0m:4s left)
Iteration 100 / LogL: -13377.153 / Time: 0h:0m:30s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13377.103
Optimal log-likelihood: -13377.095
Gamma shape alpha: 16.300
Parameters optimization took 1 rounds (0.055 sec)
BEST SCORE FOUND : -13377.095
Total tree length: 25.021

Total number of iterations: 104
CPU time used for tree search: 30.573 sec (0h:0m:30s)
Wall-clock time used for tree search: 30.747 sec (0h:0m:30s)
Total CPU time used: 31.252 sec (0h:0m:31s)
Total wall-clock time used: 31.538 sec (0h:0m:31s)

===> START BOOTSTRAP REPLICATE NUMBER 66

Creating bootstrap alignment (seed: 564666)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14370.596
2. Current log-likelihood: -13866.830
3. Current log-likelihood: -13845.185
4. Current log-likelihood: -13843.666
Optimal log-likelihood: -13843.607
Gamma shape alpha: 9.588
Parameters optimization took 4 rounds (0.340 sec)
Computing ML distances based on estimated model parameters... 0.120 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.028 seconds
Log-likelihood of BIONJ tree: -13756.313
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.295 second
Computing log-likelihood of 98 initial trees ... 2.394 seconds
Current best score: -13752.903

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13738.522
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -13737.236
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -13736.971
Iteration 10 / LogL: -13736.971 / Time: 0h:0m:5s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 20: -13736.337
Iteration 20 / LogL: -13736.337 / Time: 0h:0m:8s
Finish initializing candidate tree set (15)
Current best tree score: -13736.337 / CPU time: 7.534
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
