IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    933809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jun  1 14:06:41 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 100 columns, 99 distinct patterns
31 parsimony-informative, 51 singleton sites, 18 constant sites
WARNING: Some sequence names are changed as follows:
a_38_1_1+1an2_A -> a_38_1_1_1an2_A
a_38_1_1+1mdy_A -> a_38_1_1_1mdy_A
a_38_1_0+5i4z_A -> a_38_1_0_5i4z_A
a_38_1_1+1nlw_A -> a_38_1_1_1nlw_A
a_38_1_1+1am9_A -> a_38_1_1_1am9_A
a_38_1_1+1ukl_C -> a_38_1_1_1ukl_C
a_38_1_1+1a0a_A -> a_38_1_1_1a0a_A

                 Gap/Ambiguity  Composition  p-value
   1  a_38_1_1_1an2_A   14.00%    passed     89.92%
   2  a_38_1_1_1mdy_A   32.00%    passed     80.98%
   3  a_38_1_0_5i4z_A   26.00%    passed     85.78%
   4  a_38_1_1_1nlw_A   21.00%    passed     85.25%
   5  a_38_1_1_1am9_A   20.00%    passed     99.13%
   6  a_38_1_1_1ukl_C   39.00%    passed     50.38%
   7  a_38_1_1_1a0a_A   37.00%    passed     25.33%
****  TOTAL             27.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 100 / LogL: -1209.714 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1209.714
Optimal log-likelihood: -1209.712
Gamma shape alpha: 1.431
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1209.712
Total tree length: 10.347

Total number of iterations: 102
CPU time used for tree search: 0.962 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.995 sec (0h:0m:0s)
Total CPU time used: 0.997 sec (0h:0m:0s)
Total wall-clock time used: 1.044 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 53

Creating bootstrap alignment (seed: 933861)...
WARNING: States(s) W rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1182.160
2. Current log-likelihood: -1146.065
3. Current log-likelihood: -1144.204
4. Current log-likelihood: -1143.724
5. Current log-likelihood: -1143.624
Optimal log-likelihood: -1143.587
Gamma shape alpha: 3.301
Parameters optimization took 5 rounds (0.015 sec)
Computing ML distances based on estimated model parameters... 0.007 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1140.348
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 51 initial trees ... 0.052 seconds
Current best score: -1140.348

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1139.685
Iteration 10 / LogL: -1139.719 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -1139.782 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1139.685 / CPU time: 0.210
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1139.701 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1143.004 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1142.750 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1139.685
Iteration 60 / LogL: -1139.697 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1142.750 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1142.750 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1142.750 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1139.804 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1139.685
Optimal log-likelihood: -1139.682
Gamma shape alpha: 5.456
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -1139.682
Total tree length: 5.724

Total number of iterations: 102
CPU time used for tree search: 0.757 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.770 sec (0h:0m:0s)
Total CPU time used: 0.791 sec (0h:0m:0s)
Total wall-clock time used: 0.818 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 54

Creating bootstrap alignment (seed: 933862)...
WARNING: States(s) W rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1224.519
2. Current log-likelihood: -1197.570
3. Current log-likelihood: -1197.105
Optimal log-likelihood: -1197.003
Gamma shape alpha: 1.469
Parameters optimization took 3 rounds (0.010 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1194.317
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 37 initial trees ... 0.040 seconds
Current best score: -1194.317

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1194.080
Iteration 10 / LogL: -1194.101 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -1194.113 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1194.080 / CPU time: 0.248
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1194.078
UPDATE BEST LOG-LIKELIHOOD: -1194.077
UPDATE BEST LOG-LIKELIHOOD: -1194.077
Iteration 30 / LogL: -1194.127 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1194.077
UPDATE BEST LOG-LIKELIHOOD: -1194.077
Iteration 40 / LogL: -1194.209 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1194.077 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1194.077
Iteration 60 / LogL: -1194.077 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1194.077
Iteration 70 / LogL: -1194.184 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1194.077
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1194.123 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1194.080 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1194.371 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1194.077
Optimal log-likelihood: -1194.071
Gamma shape alpha: 1.745
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1194.071
Total tree length: 7.901

Total number of iterations: 102
CPU time used for tree search: 0.677 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.716 sec (0h:0m:0s)
Total CPU time used: 0.707 sec (0h:0m:0s)
Total wall-clock time used: 0.761 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 55

Creating bootstrap alignment (seed: 933863)...
WARNING: States(s) C, W rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1191.999
2. Current log-likelihood: -1156.512
3. Current log-likelihood: -1154.927
4. Current log-likelihood: -1154.736
Optimal log-likelihood: -1154.714
Gamma shape alpha: 3.351
Parameters optimization took 4 rounds (0.013 sec)
Computing ML distances based on estimated model parameters... 0.008 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1154.714
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.016 second
Computing log-likelihood of 40 initial trees ... 0.040 seconds
Current best score: -1153.522

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1153.451
Iteration 10 / LogL: -1153.630 / Time: 0h:0m:0s
Iteration 20 / LogL: -1153.561 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1153.451 / CPU time: 0.176
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1153.448
Iteration 30 / LogL: -1153.488 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1153.545 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1153.448
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1153.597 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1153.459 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1153.446
Iteration 70 / LogL: -1153.489 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1153.446
Iteration 80 / LogL: -1153.647 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1153.541 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1153.496 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1153.446
Optimal log-likelihood: -1153.445
Gamma shape alpha: 3.533
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1153.445
Total tree length: 5.955

Total number of iterations: 102
CPU time used for tree search: 0.699 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.722 sec (0h:0m:0s)
Total CPU time used: 0.729 sec (0h:0m:0s)
Total wall-clock time used: 0.767 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 56

Creating bootstrap alignment (seed: 933864)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1216.227
2. Current log-likelihood: -1193.340
3. Current log-likelihood: -1192.480
4. Current log-likelihood: -1192.296
Optimal log-likelihood: -1192.240
Gamma shape alpha: 1.814
Parameters optimization took 4 rounds (0.013 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1190.797
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 57 initial trees ... 0.059 seconds
Current best score: -1188.340

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1188.286
Iteration 10 / LogL: -1188.368 / Time: 0h:0m:0s
Iteration 20 / LogL: -1189.445 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -1188.286 / CPU time: 0.186
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1188.285
Iteration 30 / LogL: -1189.482 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1189.461 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1188.285
Iteration 50 / LogL: -1189.423 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1188.285
UPDATE BEST LOG-LIKELIHOOD: -1188.285
Iteration 60 / LogL: -1189.569 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1188.285
Iteration 70 / LogL: -1188.511 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1188.677 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1188.336 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1192.941 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1188.285
Optimal log-likelihood: -1188.283
Gamma shape alpha: 1.919
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1188.283
Total tree length: 7.174

Total number of iterations: 102
CPU time used for tree search: 0.693 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.720 sec (0h:0m:0s)
Total CPU time used: 0.727 sec (0h:0m:0s)
Total wall-clock time used: 0.768 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 57

Creating bootstrap alignment (seed: 933865)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1152.883
2. Current log-likelihood: -1127.181
3. Current log-likelihood: -1125.596
4. Current log-likelihood: -1125.051
5. Current log-likelihood: -1124.895
Optimal log-likelihood: -1124.851
Gamma shape alpha: 3.984
Parameters optimization took 5 rounds (0.017 sec)
Computing ML distances based on estimated model parameters... 0.008 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1125.025
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 37 initial trees ... 0.041 seconds
Current best score: -1124.851

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1124.846
Iteration 10 / LogL: -1125.626 / Time: 0h:0m:0s
Iteration 20 / LogL: -1124.896 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1124.846 / CPU time: 0.229
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1124.846 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1124.846
Iteration 40 / LogL: -1124.846 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1125.626 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1125.034 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1124.846
Iteration 70 / LogL: -1125.626 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1124.846 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1125.626 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1125.626 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1124.846
Optimal log-likelihood: -1124.845
Gamma shape alpha: 4.166
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1124.845
Total tree length: 6.541

Total number of iterations: 102
CPU time used for tree search: 0.724 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.788 sec (0h:0m:0s)
Total CPU time used: 0.760 sec (0h:0m:0s)
Total wall-clock time used: 0.839 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 58

Creating bootstrap alignment (seed: 933866)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1221.797
2. Current log-likelihood: -1179.641
3. Current log-likelihood: -1178.798
Optimal log-likelihood: -1178.784
Gamma shape alpha: 1.447
Parameters optimization took 3 rounds (0.008 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1177.724
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 53 initial trees ... 0.054 seconds
Current best score: -1177.291

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1176.573
Iteration 10 / LogL: -1176.646 / Time: 0h:0m:0s
Iteration 20 / LogL: -1176.648 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1176.573 / CPU time: 0.226
