IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    910960 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 21:47:46 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 354 columns, 285 distinct patterns
106 parsimony-informative, 126 singleton sites, 122 constant sites
WARNING: Some sequence names are changed as follows:
b_122_1_12+2zkd_A -> b_122_1_12_2zkd_A
b_122_1_12+4pw5_A -> b_122_1_12_4pw5_A
b_122_1_10+1zbo_A -> b_122_1_10_1zbo_A
b_122_1_10+2ane_A -> b_122_1_10_2ane_A
b_122_1_8+1zce_A -> b_122_1_8_1zce_A
b_122_1_8+2ar1_A -> b_122_1_8_2ar1_A
b_122_1_8+1wmm_A -> b_122_1_8_1wmm_A
b_122_1_6+1s04_A -> b_122_1_6_1s04_A
b_122_1_6+2z0t_A -> b_122_1_6_2z0t_A
b_122_1_6+1xne_A -> b_122_1_6_1xne_A
b_122_1_7+1te7_A -> b_122_1_7_1te7_A
b_122_1_5+1wk2_A -> b_122_1_5_1wk2_A
b_122_1_11+2gmq_A -> b_122_1_11_2gmq_A

                   Gap/Ambiguity  Composition  p-value
   1  b_122_1_12_2zkd_A   40.68%    passed      6.05%
   2  b_122_1_12_4pw5_A   46.61%    passed     12.05%
   3  b_122_1_10_1zbo_A   44.35%    failed      0.00%
   4  b_122_1_10_2ane_A   68.93%    passed     84.54%
   5  b_122_1_8_1zce_A    58.76%    passed     44.28%
   6  b_122_1_8_2ar1_A    55.65%    passed     39.78%
   7  b_122_1_8_1wmm_A    59.60%    passed      7.23%
   8  b_122_1_6_1s04_A    68.93%    failed      3.80%
   9  b_122_1_6_2z0t_A    69.21%    failed      0.11%
  10  b_122_1_6_1xne_A    68.08%    passed     17.75%
  11  b_122_1_7_1te7_A    70.90%    failed      0.02%
  12  b_122_1_5_1wk2_A    76.27%    passed     77.99%
  13  b_122_1_11_2gmq_A   72.03%    passed      7.06%
WARNING: 10 sequences contain more than 50% gaps/ambiguity
****  TOTAL               61.54%  4 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 354) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4107.727
Optimal log-likelihood: -4107.722
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4107.722
Total tree length: 22.891

Total number of iterations: 105
CPU time used for tree search: 2.024 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.054 sec (0h:0m:2s)
Total CPU time used: 2.057 sec (0h:0m:2s)
Total wall-clock time used: 2.132 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 57

Creating bootstrap alignment (seed: 911016)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.019 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4771.646
Optimal log-likelihood: -4297.130
Parameters optimization took 1 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4280.385
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.065 second
Computing log-likelihood of 98 initial trees ... 0.179 seconds
Current best score: -4280.385

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4280.198
Iteration 10 / LogL: -4281.247 / Time: 0h:0m:0s
Iteration 20 / LogL: -4281.003 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -4280.198 / CPU time: 0.536
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4281.108 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -4280.549 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -4280.667 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4280.878 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4280.752 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4281.822 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4280.480 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4280.924 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4280.198
Optimal log-likelihood: -4280.176
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4280.176
Total tree length: 24.790

Total number of iterations: 102
CPU time used for tree search: 1.905 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.927 sec (0h:0m:1s)
Total CPU time used: 1.943 sec (0h:0m:1s)
Total wall-clock time used: 2.015 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 58

Creating bootstrap alignment (seed: 911017)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4506.887
Optimal log-likelihood: -4071.752
Parameters optimization took 1 rounds (0.007 sec)
Computing ML distances based on estimated model parameters... 0.014 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4051.444
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.064 second
Computing log-likelihood of 98 initial trees ... 0.185 seconds
Current best score: -4051.444

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4051.204
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 10 / LogL: -4054.103 / Time: 0h:0m:0s
Iteration 20 / LogL: -4053.644 / Time: 0h:0m:0s
Finish initializing candidate tree set (14)
Current best tree score: -4051.204 / CPU time: 0.643
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -4049.882
Iteration 30 / LogL: -4053.632 / Time: 0h:0m:0s (0h:0m:3s left)
Iteration 40 / LogL: -4050.509 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -4051.787 / Time: 0h:0m:1s (0h:0m:2s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4049.861
Iteration 60 / LogL: -4056.550 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4062.195 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 80 / LogL: -4056.198 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 90 / LogL: -4056.622 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4059.845 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 110 / LogL: -4062.590 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 120 / LogL: -4053.233 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 129 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4049.861
Optimal log-likelihood: -4049.860
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4049.860
Total tree length: 25.172

Total number of iterations: 129
CPU time used for tree search: 2.783 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.826 sec (0h:0m:2s)
Total CPU time used: 2.832 sec (0h:0m:2s)
Total wall-clock time used: 2.891 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 59

Creating bootstrap alignment (seed: 911018)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4743.435
Optimal log-likelihood: -4361.283
Parameters optimization took 1 rounds (0.022 sec)
Computing ML distances based on estimated model parameters... 0.015 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4352.464
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.067 second
Computing log-likelihood of 98 initial trees ... 0.186 seconds
Current best score: -4352.464

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4351.225
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -4350.722
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -4350.364
Iteration 10 / LogL: -4351.587 / Time: 0h:0m:0s
Iteration 20 / LogL: -4352.100 / Time: 0h:0m:0s
Finish initializing candidate tree set (13)
Current best tree score: -4350.364 / CPU time: 0.832
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4357.478 / Time: 0h:0m:1s (0h:0m:3s left)
Iteration 40 / LogL: -4352.906 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -4351.606 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4350.696 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4351.359 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 80 / LogL: -4352.338 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4351.953 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4352.862 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 110 / LogL: -4351.354 / Time: 0h:0m:3s (0h:0m:-1s left)
TREE SEARCH COMPLETED AFTER 110 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4350.364
Optimal log-likelihood: -4350.359
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4350.359
Total tree length: 25.434

Total number of iterations: 110
CPU time used for tree search: 3.044 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.067 sec (0h:0m:3s)
Total CPU time used: 3.084 sec (0h:0m:3s)
Total wall-clock time used: 3.151 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 60

Creating bootstrap alignment (seed: 911019)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4958.103
Optimal log-likelihood: -4552.609
Parameters optimization took 1 rounds (0.007 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4546.929
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.071 second
Computing log-likelihood of 98 initial trees ... 0.179 seconds
Current best score: -4546.929

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4546.476
WARNING: NNI search needs unusual large number of steps (13) to converge!
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4539.761
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -4539.537
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -4539.508
Iteration 10 / LogL: -4539.508 / Time: 0h:0m:0s
Iteration 20 / LogL: -4547.597 / Time: 0h:0m:0s
Finish initializing candidate tree set (16)
Current best tree score: -4539.508 / CPU time: 0.886
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4539.508
UPDATE BEST LOG-LIKELIHOOD: -4539.508
Iteration 30 / LogL: -4539.606 / Time: 0h:0m:1s (0h:0m:3s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
UPDATE BEST LOG-LIKELIHOOD: -4539.508
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 40 / LogL: -4539.520 / Time: 0h:0m:1s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 50 / LogL: -4539.603 / Time: 0h:0m:1s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 60 / LogL: -4539.508 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4539.507
Iteration 70 / LogL: -4539.507 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 80 / LogL: -4539.508 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 90 / LogL: -4539.528 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4554.996 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 110 / LogL: -4539.538 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 111 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4539.507
Optimal log-likelihood: -4539.507
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4539.507
Total tree length: 24.759

Total number of iterations: 111
CPU time used for tree search: 3.861 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.919 sec (0h:0m:3s)
Total CPU time used: 3.897 sec (0h:0m:3s)
Total wall-clock time used: 3.970 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 61

Creating bootstrap alignment (seed: 911020)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4854.423
Optimal log-likelihood: -4398.659
Parameters optimization took 1 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.023 seconds
Log-likelihood of BIONJ tree: -4395.771
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.065 second
Computing log-likelihood of 98 initial trees ... 0.178 seconds
Current best score: -4395.771

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4394.289
Iteration 10 / LogL: -4394.509 / Time: 0h:0m:0s
Iteration 20 / LogL: -4394.299 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -4394.289 / CPU time: 0.642
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4394.218
Iteration 30 / LogL: -4394.543 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -4394.280 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4394.524 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4398.998 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4394.913 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4395.321 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4395.281 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4395.626 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4394.218
Optimal log-likelihood: -4394.214
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4394.214
Total tree length: 23.688

Total number of iterations: 102
CPU time used for tree search: 2.074 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.112 sec (0h:0m:2s)
Total CPU time used: 2.115 sec (0h:0m:2s)
Total wall-clock time used: 2.193 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 62

Creating bootstrap alignment (seed: 911021)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4653.381
Optimal log-likelihood: -4218.982
Parameters optimization took 1 rounds (0.007 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4210.406
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 98 initial trees ... 0.177 seconds
Current best score: -4210.406

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4208.079
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -4206.869
Iteration 10 / LogL: -4207.463 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4206.440
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4206.314
Iteration 20 / LogL: -4212.320 / Time: 0h:0m:0s
Finish initializing candidate tree set (11)
Current best tree score: -4206.314 / CPU time: 0.633
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4208.212 / Time: 0h:0m:0s (0h:0m:2s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4206.271
Iteration 40 / LogL: -4207.676 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4208.245 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4206.305 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4208.954 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4207.005 / Time: 0h:0m:1s (0h:0m:0s left)
