IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    232398 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 19:42:34 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 170 columns, 169 distinct patterns
98 parsimony-informative, 57 singleton sites, 15 constant sites
WARNING: Some sequence names are changed as follows:
c_110_1_0+2dbo_A -> c_110_1_0_2dbo_A
c_110_1_1+1jke_A -> c_110_1_1_1jke_A
c_110_1_1+1j7g_A -> c_110_1_1_1j7g_A
c_110_1_0+2okv_A -> c_110_1_0_2okv_A
c_110_1_0+3knf_A -> c_110_1_0_3knf_A
c_110_1_0+4rr6_A -> c_110_1_0_4rr6_A
c_110_1_0+4rrf_A -> c_110_1_0_4rrf_A
c_110_1_2+4s02_A -> c_110_1_2_4s02_A

                  Gap/Ambiguity  Composition  p-value
   1  c_110_1_0_2dbo_A   12.94%    passed     45.46%
   2  c_110_1_1_1jke_A   14.71%    passed     11.79%
   3  c_110_1_1_1j7g_A   15.29%    passed     81.85%
   4  c_110_1_0_2okv_A   12.35%    passed     92.25%
   5  c_110_1_0_3knf_A   11.18%    failed      0.14%
   6  c_110_1_0_4rr6_A   20.00%    failed      0.40%
   7  c_110_1_0_4rrf_A   18.82%    passed     82.51%
   8  c_110_1_2_4s02_A   19.41%    passed     61.32%
****  TOTAL              15.59%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 170) ...
 No. Model         -LnL         df  AIC          AICc         BIC
3. Current log-likelihood: -2406.221
Optimal log-likelihood: -2406.132
Gamma shape alpha: 1.488
Parameters optimization took 3 rounds (0.016 sec)
Computing ML distances based on estimated model parameters... 0.020 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2402.054
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.029 second
Computing log-likelihood of 52 initial trees ... 0.105 seconds
Current best score: -2402.054

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2402.049
UPDATE BEST LOG-LIKELIHOOD: -2402.049
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 10 / LogL: -2402.049 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 20 / LogL: -2402.053 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2402.049 / CPU time: 0.785
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2402.049
UPDATE BEST LOG-LIKELIHOOD: -2402.049
UPDATE BEST LOG-LIKELIHOOD: -2402.049
Iteration 30 / LogL: -2402.049 / Time: 0h:0m:1s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2402.049
UPDATE BEST LOG-LIKELIHOOD: -2402.049
Iteration 40 / LogL: -2402.049 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 50 / LogL: -2402.049 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 60 / LogL: -2402.049 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2402.049
UPDATE BEST LOG-LIKELIHOOD: -2402.049
Iteration 70 / LogL: -2402.049 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2402.049
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 80 / LogL: -2402.109 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2402.049
Iteration 90 / LogL: -2402.049 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2402.242 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2402.049
Optimal log-likelihood: -2402.048
Gamma shape alpha: 1.514
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2402.048
Total tree length: 11.236

Total number of iterations: 102
CPU time used for tree search: 2.387 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.541 sec (0h:0m:2s)
Total CPU time used: 2.436 sec (0h:0m:2s)
Total wall-clock time used: 2.607 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 52

Creating bootstrap alignment (seed: 232449)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2603.293
2. Current log-likelihood: -2558.095
3. Current log-likelihood: -2557.092
Optimal log-likelihood: -2557.064
Gamma shape alpha: 1.242
Parameters optimization took 3 rounds (0.018 sec)
Computing ML distances based on estimated model parameters... 0.017 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2555.404
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.029 second
Computing log-likelihood of 46 initial trees ... 0.106 seconds
Current best score: -2555.404

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2555.365
Iteration 10 / LogL: -2555.932 / Time: 0h:0m:0s
Iteration 20 / LogL: -2555.713 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2555.365 / CPU time: 0.490
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2555.364
Iteration 30 / LogL: -2555.364 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2555.364
Iteration 40 / LogL: -2556.130 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -2555.372 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2556.235 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2556.126 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2555.364
Iteration 80 / LogL: -2555.378 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2555.367 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2555.364
Iteration 100 / LogL: -2555.446 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2555.364
Optimal log-likelihood: -2555.362
Gamma shape alpha: 1.286
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2555.362
Total tree length: 9.028

Total number of iterations: 102
CPU time used for tree search: 1.950 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.074 sec (0h:0m:2s)
Total CPU time used: 2.001 sec (0h:0m:2s)
Total wall-clock time used: 2.137 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 53

Creating bootstrap alignment (seed: 232450)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2548.870
2. Current log-likelihood: -2488.135
3. Current log-likelihood: -2486.307
Optimal log-likelihood: -2486.195
Gamma shape alpha: 2.255
Parameters optimization took 3 rounds (0.020 sec)
Computing ML distances based on estimated model parameters... 0.014 sec
Computing BIONJ tree...
0.015 seconds
Log-likelihood of BIONJ tree: -2485.933
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.030 second
Computing log-likelihood of 44 initial trees ... 0.092 seconds
Current best score: -2485.933

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2485.914
UPDATE BEST LOG-LIKELIHOOD: -2485.913
Iteration 10 / LogL: -2485.971 / Time: 0h:0m:0s
Iteration 20 / LogL: -2485.964 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2485.913 / CPU time: 0.660
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2485.914 / Time: 0h:0m:0s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2485.913
UPDATE BEST LOG-LIKELIHOOD: -2485.913
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 40 / LogL: -2486.056 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2485.913
Iteration 50 / LogL: -2486.031 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2485.913
Iteration 60 / LogL: -2486.053 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2485.913
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 70 / LogL: -2485.965 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2485.913
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 80 / LogL: -2485.913 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 90 / LogL: -2485.913 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 100 / LogL: -2486.019 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2485.913
Optimal log-likelihood: -2485.912
Gamma shape alpha: 2.354
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2485.912
Total tree length: 7.938

Total number of iterations: 102
CPU time used for tree search: 2.485 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.597 sec (0h:0m:2s)
Total CPU time used: 2.535 sec (0h:0m:2s)
Total wall-clock time used: 2.670 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 54

Creating bootstrap alignment (seed: 232451)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.017 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2412.892
2. Current log-likelihood: -2352.718
3. Current log-likelihood: -2349.563
4. Current log-likelihood: -2349.360
Optimal log-likelihood: -2349.316
Gamma shape alpha: 2.027
Parameters optimization took 4 rounds (0.055 sec)
Computing ML distances based on estimated model parameters... 0.016 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2348.968
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.027 second
Computing log-likelihood of 53 initial trees ... 0.105 seconds
Current best score: -2348.792

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2348.521
Iteration 10 / LogL: -2349.076 / Time: 0h:0m:0s
Iteration 20 / LogL: -2348.797 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2348.521 / CPU time: 0.389
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2349.154 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2350.536 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2348.519
Iteration 50 / LogL: -2349.011 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2349.035 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2349.318 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2348.703 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2348.518
UPDATE BEST LOG-LIKELIHOOD: -2348.515
Iteration 90 / LogL: -2349.124 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2349.113 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2348.515
Optimal log-likelihood: -2348.510
Gamma shape alpha: 2.268
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -2348.510
Total tree length: 8.318

Total number of iterations: 102
CPU time used for tree search: 1.529 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.601 sec (0h:0m:1s)
Total CPU time used: 1.597 sec (0h:0m:1s)
Total wall-clock time used: 1.771 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 55

Creating bootstrap alignment (seed: 232452)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2430.629
2. Current log-likelihood: -2383.524
3. Current log-likelihood: -2381.650
4. Current log-likelihood: -2381.463
Optimal log-likelihood: -2381.435
Gamma shape alpha: 1.997
Parameters optimization took 4 rounds (0.025 sec)
Computing ML distances based on estimated model parameters... 0.018 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2381.434
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.032 second
Computing log-likelihood of 52 initial trees ... 0.116 seconds
Current best score: -2381.250

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2377.649
Iteration 10 / LogL: -2381.896 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 20 / LogL: -2382.000 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -2377.649 / CPU time: 0.723
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 30 / LogL: -2446.158 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2450.145 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2381.899 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2377.649
Iteration 60 / LogL: -2382.037 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2378.226 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2377.650 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 90 / LogL: -2382.179 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2377.649
Iteration 100 / LogL: -2377.649 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2377.649
Optimal log-likelihood: -2377.648
Gamma shape alpha: 1.619
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2377.648
Total tree length: 10.437

Total number of iterations: 102
CPU time used for tree search: 2.270 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.300 sec (0h:0m:2s)
Total CPU time used: 2.325 sec (0h:0m:2s)
Total wall-clock time used: 2.372 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 56

Creating bootstrap alignment (seed: 232453)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2614.174
2. Current log-likelihood: -2544.593
3. Current log-likelihood: -2543.273
4. Current log-likelihood: -2543.087
Optimal log-likelihood: -2543.007
Gamma shape alpha: 1.578
Parameters optimization took 4 rounds (0.025 sec)
Computing ML distances based on estimated model parameters... 0.017 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -2542.934
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.029 second
Computing log-likelihood of 56 initial trees ... 0.118 seconds
Current best score: -2540.127

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2539.530
Iteration 10 / LogL: -2541.218 / Time: 0h:0m:0s
Iteration 20 / LogL: -2540.238 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2539.530 / CPU time: 0.412
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2539.695 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2539.530
Iteration 40 / LogL: -2541.297 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -2540.030 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2539.530
Iteration 60 / LogL: -2539.658 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2539.530
Iteration 70 / LogL: -2541.297 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2541.652 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2539.723 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2539.530
Iteration 100 / LogL: -2541.297 / Time: 0h:0m:1s (0h:0m:0s left)
