IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    816849 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 22:04:16 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 174 columns, 163 distinct patterns
86 parsimony-informative, 49 singleton sites, 39 constant sites
WARNING: Some sequence names are changed as follows:
b_15_1_1+1gme_A -> b_15_1_1_1gme_A
b_15_1_1+5ds2_A -> b_15_1_1_5ds2_A
b_15_1_0+3aab_A -> b_15_1_0_3aab_A
b_15_1_0+4yl9_A -> b_15_1_0_4yl9_A
b_15_1_0+3w1z_D -> b_15_1_0_3w1z_D
b_15_1_1+1shs_A -> b_15_1_1_1shs_A
b_15_1_0+3gla_A -> b_15_1_0_3gla_A
b_15_1_0+5j7n_A -> b_15_1_0_5j7n_A
b_15_1_0+2xcm_C -> b_15_1_0_2xcm_C
b_15_1_3+1rl1_A -> b_15_1_3_1rl1_A
b_15_1_2+1ejf_A -> b_15_1_2_1ejf_A

                 Gap/Ambiguity  Composition  p-value
   1  b_15_1_1_1gme_A   13.79%    passed     34.37%
   2  b_15_1_1_5ds2_A   45.98%    passed     57.07%
   3  b_15_1_0_3aab_A   36.78%    passed     44.34%
   4  b_15_1_0_4yl9_A   29.31%    passed     88.19%
   5  b_15_1_0_3w1z_D   36.78%    passed     95.30%
   6  b_15_1_1_1shs_A   33.91%    passed     27.54%
   7  b_15_1_0_3gla_A   44.25%    passed     83.27%
   8  b_15_1_0_5j7n_A   37.36%    passed     63.44%
   9  b_15_1_0_2xcm_C   47.13%    passed     48.71%
  10  b_15_1_3_1rl1_A   47.13%    passed     45.25%
  11  b_15_1_2_1ejf_A   36.78%    failed      0.00%
****  TOTAL             37.20%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 174) ...
 No. Model         -LnL         df  AIC          AICc         BIC
4. Current log-likelihood: -2695.250
5. Current log-likelihood: -2694.988
Optimal log-likelihood: -2694.834
Gamma shape alpha: 2.382
Parameters optimization took 5 rounds (0.047 sec)
Computing ML distances based on estimated model parameters... 0.030 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2694.806
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 97 initial trees ... 0.279 seconds
Current best score: -2692.755

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2691.154
Iteration 10 / LogL: -2691.629 / Time: 0h:0m:0s
Iteration 20 / LogL: -2694.605 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2691.154 / CPU time: 0.666
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2693.830 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2691.346 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2693.309 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2695.192 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2695.027 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2691.328 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2691.427 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2691.210 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2691.154
2. Current log-likelihood: -2691.137
3. Current log-likelihood: -2691.126
Optimal log-likelihood: -2691.118
Gamma shape alpha: 2.033
Parameters optimization took 3 rounds (0.011 sec)
BEST SCORE FOUND : -2691.118
Total tree length: 21.137

Total number of iterations: 102
CPU time used for tree search: 2.920 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.988 sec (0h:0m:2s)
Total CPU time used: 3.026 sec (0h:0m:3s)
Total wall-clock time used: 3.110 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 58

Creating bootstrap alignment (seed: 816906)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2631.302
2. Current log-likelihood: -2555.869
3. Current log-likelihood: -2553.365
4. Current log-likelihood: -2553.126
Optimal log-likelihood: -2553.089
Gamma shape alpha: 2.252
Parameters optimization took 4 rounds (0.033 sec)
Computing ML distances based on estimated model parameters... 0.028 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2551.151
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 97 initial trees ... 0.276 seconds
Current best score: -2549.859

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2549.253
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2548.180
Iteration 10 / LogL: -2549.455 / Time: 0h:0m:0s
Iteration 20 / LogL: -2549.489 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2548.180 / CPU time: 0.767
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2549.552 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2549.453 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2549.455 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2548.180
Iteration 60 / LogL: -2549.383 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2549.458 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 80 / LogL: -2549.372 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2549.439 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2548.186 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2548.180
Optimal log-likelihood: -2548.180
Gamma shape alpha: 2.108
Parameters optimization took 1 rounds (0.021 sec)
BEST SCORE FOUND : -2548.180
Total tree length: 14.509

Total number of iterations: 104
CPU time used for tree search: 2.797 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.848 sec (0h:0m:2s)
Total CPU time used: 2.875 sec (0h:0m:2s)
Total wall-clock time used: 2.958 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 59

Creating bootstrap alignment (seed: 816907)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2661.805
2. Current log-likelihood: -2540.231
3. Current log-likelihood: -2535.012
Optimal log-likelihood: -2534.983
Gamma shape alpha: 2.081
Parameters optimization took 3 rounds (0.024 sec)
Computing ML distances based on estimated model parameters... 0.024 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.023 seconds
Log-likelihood of BIONJ tree: -2535.383
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.042 second
Computing log-likelihood of 95 initial trees ... 0.275 seconds
Current best score: -2534.983

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2534.982
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2534.552
Iteration 10 / LogL: -2538.492 / Time: 0h:0m:0s
Iteration 20 / LogL: -2535.131 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -2534.552 / CPU time: 0.649
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2535.230 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2538.382 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2534.897 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2534.630 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2537.637 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2536.668 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2534.759 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2534.824 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2534.552
Optimal log-likelihood: -2534.552
Gamma shape alpha: 2.094
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -2534.552
Total tree length: 15.566

Total number of iterations: 102
CPU time used for tree search: 2.573 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.603 sec (0h:0m:2s)
Total CPU time used: 2.639 sec (0h:0m:2s)
Total wall-clock time used: 2.705 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 60

Creating bootstrap alignment (seed: 816908)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.015 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2591.957
2. Current log-likelihood: -2516.676
3. Current log-likelihood: -2514.488
Optimal log-likelihood: -2514.408
Gamma shape alpha: 1.644
Parameters optimization took 3 rounds (0.034 sec)
Computing ML distances based on estimated model parameters... 0.032 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -2514.399
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 95 initial trees ... 0.271 seconds
Current best score: -2514.399

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2514.394
Iteration 10 / LogL: -2516.487 / Time: 0h:0m:0s
Iteration 20 / LogL: -2516.815 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2514.394 / CPU time: 0.600
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2516.850 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2516.955 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2515.029 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2515.204 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2514.710 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2514.743 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2515.129 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2514.764 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2514.394
Optimal log-likelihood: -2514.393
Gamma shape alpha: 1.673
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2514.393
Total tree length: 15.552

Total number of iterations: 102
CPU time used for tree search: 2.310 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.350 sec (0h:0m:2s)
Total CPU time used: 2.387 sec (0h:0m:2s)
Total wall-clock time used: 2.468 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 61

Creating bootstrap alignment (seed: 816909)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2661.019
2. Current log-likelihood: -2597.223
3. Current log-likelihood: -2594.482
4. Current log-likelihood: -2594.365
Optimal log-likelihood: -2594.329
Gamma shape alpha: 2.094
Parameters optimization took 4 rounds (0.055 sec)
Computing ML distances based on estimated model parameters... 0.027 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2594.329
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 99 initial trees ... 0.298 seconds
Current best score: -2594.329

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2590.543
Iteration 10 / LogL: -2590.584 / Time: 0h:0m:0s
Iteration 20 / LogL: -2590.606 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2590.543 / CPU time: 0.774
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2593.388 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2593.161 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2594.449 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2590.573 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2593.661 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2591.271 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2590.596 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2590.592 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2590.543
Optimal log-likelihood: -2590.536
Gamma shape alpha: 1.882
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2590.536
Total tree length: 13.380

Total number of iterations: 102
CPU time used for tree search: 2.855 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.906 sec (0h:0m:2s)
Total CPU time used: 2.932 sec (0h:0m:2s)
Total wall-clock time used: 3.018 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 62

Creating bootstrap alignment (seed: 816910)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2833.942
2. Current log-likelihood: -2746.309
3. Current log-likelihood: -2743.178
4. Current log-likelihood: -2742.224
5. Current log-likelihood: -2741.913
Optimal log-likelihood: -2741.901
Gamma shape alpha: 2.266
Parameters optimization took 5 rounds (0.074 sec)
Computing ML distances based on estimated model parameters... 0.027 sec
Computing BIONJ tree...
0.026 seconds
Log-likelihood of BIONJ tree: -2737.627
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.041 second
Computing log-likelihood of 97 initial trees ... 0.277 seconds
Current best score: -2737.627

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2736.868
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2735.307
Iteration 10 / LogL: -2737.888 / Time: 0h:0m:0s
Iteration 20 / LogL: -2735.970 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -2735.307 / CPU time: 0.745
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2737.721 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2735.866 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2737.085 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2735.797 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2735.680 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 80 / LogL: -2735.820 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2736.094 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2737.133 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2735.307
Optimal log-likelihood: -2735.305
Gamma shape alpha: 2.317
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2735.305
Total tree length: 14.487

Total number of iterations: 104
CPU time used for tree search: 2.835 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.850 sec (0h:0m:2s)
Total CPU time used: 2.930 sec (0h:0m:2s)
Total wall-clock time used: 3.009 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 63

Creating bootstrap alignment (seed: 816911)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2862.734
2. Current log-likelihood: -2737.132
3. Current log-likelihood: -2733.622
Optimal log-likelihood: -2733.500
Gamma shape alpha: 2.840
Parameters optimization took 3 rounds (0.029 sec)
Computing ML distances based on estimated model parameters... 0.030 sec
WARNING: Some pairwise ML distances are too long (saturated)
