IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    788440 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun  3 11:00:24 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 158 columns, 158 distinct patterns
120 parsimony-informative, 31 singleton sites, 7 constant sites
WARNING: Some sequence names are changed as follows:
a_39_2_1+1qwv_A -> a_39_2_1_1qwv_A
a_39_2_1+1xfr_A -> a_39_2_1_1xfr_A
a_39_2_1+2kph_A -> a_39_2_1_2kph_A
a_39_2_0+2wc6_A -> a_39_2_0_2wc6_A
a_39_2_0+3q8i_A -> a_39_2_0_3q8i_A
a_39_2_1+1oof_A -> a_39_2_1_1oof_A
a_39_2_1+1org_A -> a_39_2_1_1org_A
a_39_2_0+3k1e_A -> a_39_2_0_3k1e_A
a_39_2_0+3ogn_A -> a_39_2_0_3ogn_A
a_39_2_1+3d73_A -> a_39_2_1_3d73_A
a_39_2_0+3r72_A -> a_39_2_0_3r72_A
a_39_2_0+4pt1_A -> a_39_2_0_4pt1_A
a_39_2_1+1c3y_A -> a_39_2_1_1c3y_A

                 Gap/Ambiguity  Composition  p-value
   1  a_39_2_1_1qwv_A   10.13%    passed     80.92%
   2  a_39_2_1_1xfr_A   18.99%    passed     46.10%
   3  a_39_2_1_2kph_A   10.13%    passed     97.93%
   4  a_39_2_0_2wc6_A   10.76%    passed     74.40%
   5  a_39_2_0_3q8i_A   22.15%    failed      1.04%
   6  a_39_2_1_1oof_A   21.52%    passed     60.71%
   7  a_39_2_1_1org_A   25.32%    passed     37.32%
   8  a_39_2_0_3k1e_A   21.52%    passed     57.94%
   9  a_39_2_0_3ogn_A   21.52%    passed     75.15%
  10  a_39_2_1_3d73_A   24.68%    passed     72.58%
  11  a_39_2_0_3r72_A   22.78%    passed     53.24%
  12  a_39_2_0_4pt1_A   18.35%    passed     86.24%
  13  a_39_2_1_1c3y_A   31.65%    passed     34.29%
****  TOTAL             19.96%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 158) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 100 / LogL: -3457.378 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 110 / LogL: -3459.736 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -3461.951 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -3459.827 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 139 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3457.366
Optimal log-likelihood: -3457.364
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3457.364
Total tree length: 11.208

Total number of iterations: 139
CPU time used for tree search: 1.671 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.715 sec (0h:0m:1s)
Total CPU time used: 1.702 sec (0h:0m:1s)
Total wall-clock time used: 1.768 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 57

Creating bootstrap alignment (seed: 788496)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3394.608
Optimal log-likelihood: -3351.755
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -3340.224
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.079 second
Computing log-likelihood of 98 initial trees ... 0.128 seconds
Current best score: -3340.224

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3339.894
Iteration 10 / LogL: -3339.896 / Time: 0h:0m:0s
Iteration 20 / LogL: -3339.894 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -3339.894 / CPU time: 0.463
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -3335.823
Iteration 30 / LogL: -3339.899 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3336.628 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3337.137 / Time: 0h:0m:0s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -3335.615
Iteration 60 / LogL: -3336.058 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 70 / LogL: -3340.195 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3339.895 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3339.895 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3335.830 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 110 / LogL: -3340.514 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3335.612
Iteration 120 / LogL: -3339.894 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 125 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3335.612
Optimal log-likelihood: -3335.611
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3335.611
Total tree length: 11.132

Total number of iterations: 125
CPU time used for tree search: 1.671 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.718 sec (0h:0m:1s)
Total CPU time used: 1.693 sec (0h:0m:1s)
Total wall-clock time used: 1.760 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 58

Creating bootstrap alignment (seed: 788497)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3636.858
Optimal log-likelihood: -3569.850
Parameters optimization took 1 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.008 sec
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -3564.673
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.078 second
Computing log-likelihood of 98 initial trees ... 0.125 seconds
Current best score: -3559.438

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3552.144
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3550.787
Iteration 10 / LogL: -3553.288 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 17: -3550.091
Iteration 20 / LogL: -3550.789 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -3550.091 / CPU time: 0.445
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3551.073 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3550.258 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3550.824 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 60 / LogL: -3550.864 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3552.190 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3553.768 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3555.528 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3550.794 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 110 / LogL: -3553.120 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 118 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3550.091
Optimal log-likelihood: -3550.090
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3550.090
Total tree length: 11.029

Total number of iterations: 118
CPU time used for tree search: 1.618 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.646 sec (0h:0m:1s)
Total CPU time used: 1.643 sec (0h:0m:1s)
Total wall-clock time used: 1.691 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 59

Creating bootstrap alignment (seed: 788498)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3587.101
Optimal log-likelihood: -3520.525
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -3508.659
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.090 second
Computing log-likelihood of 97 initial trees ... 0.128 seconds
Current best score: -3508.659

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3508.150
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -3506.422
Iteration 10 / LogL: -3509.160 / Time: 0h:0m:0s
Iteration 20 / LogL: -3507.312 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -3506.422 / CPU time: 0.427
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -3506.160
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -3505.921
Iteration 30 / LogL: -3506.861 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3506.225 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3506.254 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 60 / LogL: -3506.516 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3506.477 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3505.911
Iteration 80 / LogL: -3506.873 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3507.570 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3506.555 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 110 / LogL: -3506.453 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -3506.541 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 127 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3505.911
Optimal log-likelihood: -3505.906
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3505.906
Total tree length: 11.357

Total number of iterations: 127
CPU time used for tree search: 1.524 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.607 sec (0h:0m:1s)
Total CPU time used: 1.551 sec (0h:0m:1s)
Total wall-clock time used: 1.655 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 60

Creating bootstrap alignment (seed: 788499)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3579.882
Optimal log-likelihood: -3523.228
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -3517.071
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.073 second
Computing log-likelihood of 98 initial trees ... 0.142 seconds
Current best score: -3515.051

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3512.045
Iteration 10 / LogL: -3512.206 / Time: 0h:0m:0s
Iteration 20 / LogL: -3512.192 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -3512.045 / CPU time: 0.412
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3513.253 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3512.072 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3512.548 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3537.558 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3512.703 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3519.442 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3512.649 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3512.039
UPDATE BEST LOG-LIKELIHOOD: -3512.034
Iteration 100 / LogL: -3512.165 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3512.034
Optimal log-likelihood: -3512.028
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3512.028
Total tree length: 11.502

Total number of iterations: 102
CPU time used for tree search: 1.293 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.320 sec (0h:0m:1s)
Total CPU time used: 1.318 sec (0h:0m:1s)
Total wall-clock time used: 1.368 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 61

Creating bootstrap alignment (seed: 788500)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3620.701
Optimal log-likelihood: -3559.735
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
Computing BIONJ tree...
0.012 seconds
Log-likelihood of BIONJ tree: -3543.409
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.095 second
Computing log-likelihood of 97 initial trees ... 0.161 seconds
Current best score: -3541.534

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3537.699
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -3535.425
Iteration 10 / LogL: -3539.597 / Time: 0h:0m:0s
Iteration 20 / LogL: -3540.567 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -3535.425 / CPU time: 0.504
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3535.420
UPDATE BEST LOG-LIKELIHOOD: -3535.415
Iteration 30 / LogL: -3537.011 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3615.278 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3535.414
UPDATE BEST LOG-LIKELIHOOD: -3535.413
Iteration 50 / LogL: -3537.699 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3535.411
Iteration 60 / LogL: -3538.020 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3535.419 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3539.442 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3537.358 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3535.410
Iteration 100 / LogL: -3537.700 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3535.410
Optimal log-likelihood: -3535.409
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3535.409
Total tree length: 11.860

Total number of iterations: 104
CPU time used for tree search: 1.964 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.033 sec (0h:0m:2s)
Total CPU time used: 1.995 sec (0h:0m:1s)
Total wall-clock time used: 2.089 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 62

Creating bootstrap alignment (seed: 788501)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3559.100
Optimal log-likelihood: -3506.667
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -3508.705
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.093 second
Computing log-likelihood of 98 initial trees ... 0.133 seconds
Current best score: -3506.667

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3505.044
Iteration 10 / LogL: -3506.990 / Time: 0h:0m:0s
Iteration 20 / LogL: -3507.017 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -3505.044 / CPU time: 0.507
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3507.364 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3505.429 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3507.201 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3507.567 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3505.702 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3506.855 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3533.304 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3507.209 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3505.044
Optimal log-likelihood: -3505.042
